id;riscodefogo;local;
35994;alto;sudeste
35995;baixo;norte
35996;m�dio;nordeste
35997;m�dio;nordeste
35998;m�dio;centro oeste
35999;alto;nordeste
36000;m�dio;norte
36001;m�dio;norte
36002;m�dio;norte
36003;baixo;centro oeste
36004;alto;nordeste
36005;m�dio;nordeste
36006;m�dio;sul
36007;m�dio;norte
36008;m�dio;nordeste
36009;alto;nordeste
36010;baixo;sul
36011;m�dio;nordeste
36012;alto;nordeste
36013;baixo;nordeste
36014;m�dio;nordeste
36015;m�dio;norte
36016;m�dio;nordeste
36017;baixo;norte
36018;m�dio;norte
36019;m�dio;nordeste
36020;alto;nordeste
36021;m�dio;centro oeste
36022;alto;nordeste
36023;m�dio;norte
36024;alto;norte
36025;baixo;norte
36026;m�dio;sul
36027;m�dio;norte
36028;baixo;norte
36029;baixo;norte
36030;m�dio;norte
36031;m�dio;sudeste
36032;baixo;sudeste
36033;m�dio;norte
36034;m�dio;sudeste
36035;alto;sul
36036;baixo;nordeste
36037;alto;norte
36038;m�dio;sul
36039;m�dio;sul
36040;m�dio;nordeste
36041;m�dio;nordeste
36042;baixo;sul
36043;m�dio;sul
36044;baixo;norte
36045;m�dio;norte
36046;alto;norte
36047;baixo;norte
36048;alto;norte
36049;baixo;sul
36050;baixo;sudeste
36051;m�dio;nordeste
36052;m�dio;centro oeste
36053;m�dio;nordeste
36054;m�dio;centro oeste
36055;alto;centro oeste
36056;m�dio;sul
36057;alto;nordeste
36058;baixo;sudeste
36059;baixo;nordeste
36060;m�dio;norte
36061;m�dio;nordeste
36062;m�dio;norte
36063;baixo;sudeste
36064;m�dio;nordeste
36065;m�dio;nordeste
36066;baixo;norte
36067;m�dio;norte
36068;alto;norte
36069;alto;nordeste
36070;m�dio;nordeste
36071;m�dio;nordeste
36072;m�dio;norte
36073;m�dio;nordeste
36074;m�dio;centro oeste
36075;baixo;nordeste
36076;m�dio;nordeste
36077;m�dio;norte
36078;m�dio;nordeste
36079;alto;sul
36080;m�dio;norte
36081;m�dio;nordeste
36082;baixo;sul
36083;alto;norte
36084;m�dio;nordeste
36085;alto;sudeste
36086;baixo;nordeste
36087;m�dio;nordeste
36088;m�dio;norte
36089;m�dio;sul
36090;m�dio;norte
36091;m�dio;nordeste
36092;m�dio;nordeste
36093;m�dio;nordeste
36094;m�dio;norte
36095;alto;nordeste
36096;m�dio;nordeste
36097;m�dio;nordeste
36098;m�dio;norte
36099;m�dio;norte
36100;baixo;sul
36101;baixo;sul
36102;m�dio;norte
36103;m�dio;norte
36104;alto;norte
36105;baixo;norte
36106;m�dio;sudeste
36107;m�dio;nordeste
36108;m�dio;norte
36109;m�dio;norte
36110;baixo;centro oeste
36111;alto;norte
36112;baixo;nordeste
36113;m�dio;norte
36114;alto;nordeste
36115;alto;nordeste
36116;baixo;norte
36117;baixo;nordeste
36118;m�dio;centro oeste
36119;alto;centro oeste
36120;m�dio;nordeste
36121;baixo;nordeste
36122;m�dio;sul
36123;alto;centro oeste
36124;alto;norte
36125;baixo;norte
36126;m�dio;nordeste
36127;baixo;norte
36128;m�dio;norte
36129;alto;norte
36130;m�dio;norte
36131;m�dio;norte
36132;baixo;centro oeste
36133;alto;centro oeste
36134;m�dio;norte
36135;baixo;norte
36136;m�dio;nordeste
36137;m�dio;centro oeste
36138;m�dio;centro oeste
36139;alto;nordeste
36140;m�dio;norte
36141;baixo;nordeste
36142;m�dio;nordeste
36143;baixo;centro oeste
36144;m�dio;norte
36145;baixo;norte
36146;m�dio;norte
36147;baixo;norte
36148;m�dio;nordeste
36149;baixo;sul
36150;m�dio;sudeste
36151;baixo;centro oeste
36152;alto;norte
36153;m�dio;nordeste
36154;baixo;nordeste
36155;baixo;norte
36156;m�dio;nordeste
36157;m�dio;nordeste
36158;baixo;nordeste
36159;baixo;nordeste
36160;m�dio;norte
36161;m�dio;sudeste
36162;m�dio;norte
36163;m�dio;norte
36164;m�dio;nordeste
36165;alto;nordeste
36166;m�dio;centro oeste
36167;m�dio;norte
36168;baixo;sudeste
36169;baixo;norte
36170;m�dio;norte
36171;m�dio;sudeste
36172;m�dio;norte
36173;baixo;norte
36174;baixo;nordeste
36175;alto;centro oeste
36176;m�dio;centro oeste
36177;m�dio;nordeste
36178;m�dio;norte
36179;baixo;sudeste
36180;baixo;nordeste
36181;m�dio;norte
36182;m�dio;norte
36183;m�dio;norte
36184;baixo;norte
36185;baixo;nordeste
36186;alto;nordeste
36187;alto;norte
36188;m�dio;norte
36189;m�dio;nordeste
36190;baixo;norte
36191;baixo;norte
36192;alto;norte
36193;alto;sudeste
36194;baixo;norte
36195;alto;nordeste
36196;alto;sul
36197;baixo;nordeste
36198;m�dio;nordeste
36199;m�dio;centro oeste
36200;m�dio;norte
36201;baixo;nordeste
36202;m�dio;centro oeste
36203;baixo;norte
36204;baixo;sul
36205;m�dio;norte
36206;alto;sudeste
36207;m�dio;norte
36208;m�dio;norte
36209;m�dio;norte
36210;alto;nordeste
36211;m�dio;centro oeste
36212;m�dio;nordeste
36213;alto;norte
36214;m�dio;sul
36215;baixo;norte
36216;m�dio;nordeste
36217;alto;norte
36218;baixo;nordeste
36219;baixo;nordeste
36220;m�dio;sudeste
36221;baixo;norte
36222;baixo;centro oeste
36223;alto;sudeste
36224;m�dio;sudeste
36225;alto;nordeste
36226;m�dio;sul
36227;m�dio;sudeste
36228;baixo;nordeste
36229;m�dio;nordeste
36230;baixo;nordeste
36231;m�dio;nordeste
36232;m�dio;norte
36233;m�dio;norte
36234;m�dio;norte
36235;m�dio;norte
36236;m�dio;norte
36237;alto;nordeste
36238;m�dio;nordeste
36239;m�dio;norte
36240;alto;norte
36241;baixo;nordeste
36242;baixo;nordeste
36243;baixo;norte
36244;baixo;norte
36245;m�dio;nordeste
36246;alto;norte
36247;baixo;norte
36248;alto;nordeste
36249;m�dio;nordeste
36250;m�dio;nordeste
36251;m�dio;norte
36252;alto;norte
36253;alto;sudeste
36254;alto;nordeste
36255;m�dio;sul
36256;alto;nordeste
36257;m�dio;nordeste
36258;baixo;norte
36259;m�dio;nordeste
36260;m�dio;sul
36261;baixo;centro oeste
36262;baixo;norte
36263;baixo;norte
36264;m�dio;norte
36265;baixo;nordeste
36266;alto;nordeste
36267;baixo;norte
36268;m�dio;norte
36269;alto;norte
36270;m�dio;norte
36271;baixo;centro oeste
36272;baixo;centro oeste
36273;m�dio;nordeste
36274;m�dio;nordeste
36275;m�dio;norte
36276;m�dio;nordeste
36277;m�dio;nordeste
36278;m�dio;norte
36279;m�dio;sudeste
36280;baixo;norte
36281;m�dio;nordeste
36282;m�dio;norte
36283;m�dio;nordeste
36284;m�dio;nordeste
36285;m�dio;nordeste
36286;m�dio;centro oeste
36287;baixo;centro oeste
36288;baixo;sul
36289;baixo;centro oeste
36290;alto;nordeste
36291;baixo;sudeste
36292;m�dio;nordeste
36293;m�dio;sudeste
36294;m�dio;nordeste
36295;m�dio;nordeste
36296;baixo;norte
36297;m�dio;sul
36298;alto;norte
36299;m�dio;nordeste
36300;m�dio;nordeste
36301;alto;norte
36302;baixo;norte
36303;m�dio;norte
36304;baixo;norte
36305;baixo;nordeste
36306;m�dio;nordeste
36307;m�dio;norte
36308;alto;nordeste
36309;alto;sul
36310;baixo;centro oeste
36311;m�dio;sul
36312;m�dio;sul
36313;baixo;norte
36314;m�dio;sudeste
36315;m�dio;norte
36316;m�dio;centro oeste
36317;m�dio;sudeste
36318;alto;sudeste
36319;baixo;nordeste
36320;alto;norte
36321;alto;norte
36322;m�dio;nordeste
36323;baixo;nordeste
36324;m�dio;sul
36325;baixo;sudeste
36326;m�dio;norte
36327;alto;norte
36328;m�dio;centro oeste
36329;alto;sul
36330;m�dio;norte
36331;baixo;norte
36332;baixo;sudeste
36333;alto;norte
36334;alto;sudeste
36335;alto;norte
36336;baixo;norte
36337;m�dio;sul
36338;alto;nordeste
36339;m�dio;centro oeste
36340;m�dio;norte
36341;alto;nordeste
36342;m�dio;norte
36343;m�dio;nordeste
36344;alto;norte
36345;m�dio;sudeste
36346;m�dio;nordeste
36347;m�dio;sudeste
36348;m�dio;sul
36349;m�dio;norte
36350;m�dio;norte
36351;baixo;nordeste
36352;m�dio;norte
36353;m�dio;centro oeste
36354;m�dio;norte
36355;m�dio;nordeste
36356;m�dio;norte
36357;m�dio;norte
36358;baixo;nordeste
36359;m�dio;nordeste
36360;m�dio;nordeste
36361;baixo;nordeste
36362;m�dio;centro oeste
36363;baixo;norte
36364;m�dio;norte
36365;alto;nordeste
36366;alto;nordeste
36367;baixo;norte
36368;m�dio;norte
36369;alto;norte
36370;baixo;norte
36371;alto;sudeste
36372;alto;norte
36373;baixo;norte
36374;alto;norte
36375;m�dio;nordeste
36376;baixo;norte
36377;baixo;sul
36378;alto;norte
36379;m�dio;nordeste
36380;m�dio;nordeste
36381;alto;norte
36382;alto;norte
36383;m�dio;nordeste
36384;m�dio;centro oeste
36385;baixo;nordeste
36386;alto;sul
36387;m�dio;sudeste
36388;baixo;nordeste
36389;m�dio;sudeste
36390;baixo;centro oeste
36391;m�dio;nordeste
36392;m�dio;centro oeste
36393;baixo;sudeste
36394;alto;norte
36395;m�dio;nordeste
36396;m�dio;nordeste
36397;m�dio;centro oeste
36398;baixo;norte
36399;baixo;centro oeste
36400;alto;nordeste
36401;alto;sul
36402;m�dio;nordeste
36403;m�dio;norte
36404;m�dio;norte
36405;m�dio;nordeste
36406;m�dio;norte
36407;baixo;sul
36408;m�dio;nordeste
36409;baixo;centro oeste
36410;m�dio;sudeste
36411;alto;nordeste
36412;baixo;norte
36413;m�dio;norte
36414;m�dio;norte
36415;m�dio;nordeste
36416;alto;sul
36417;m�dio;sul
36418;alto;nordeste
36419;baixo;sul
36420;baixo;sudeste
36421;m�dio;norte
36422;alto;nordeste
36423;baixo;nordeste
36424;baixo;nordeste
36425;alto;nordeste
36426;m�dio;centro oeste
36427;baixo;sul
36428;baixo;sul
36429;m�dio;norte
36430;m�dio;sul
36431;m�dio;nordeste
36432;m�dio;norte
36433;baixo;nordeste
36434;m�dio;norte
36435;m�dio;norte
36436;m�dio;norte
36437;m�dio;nordeste
36438;m�dio;norte
36439;alto;sudeste
36440;alto;nordeste
36441;m�dio;centro oeste
36442;m�dio;sudeste
36443;m�dio;norte
36444;m�dio;sudeste
36445;alto;nordeste
36446;alto;nordeste
36447;baixo;norte
36448;baixo;sudeste
36449;m�dio;nordeste
36450;baixo;sul
36451;baixo;norte
36452;baixo;centro oeste
36453;baixo;nordeste
36454;m�dio;norte
36455;alto;norte
36456;m�dio;norte
36457;m�dio;nordeste
36458;m�dio;nordeste
36459;baixo;sul
36460;m�dio;sul
36461;m�dio;norte
36462;m�dio;centro oeste
36463;baixo;norte
36464;m�dio;norte
36465;baixo;norte
36466;m�dio;norte
36467;baixo;nordeste
36468;m�dio;nordeste
36469;m�dio;nordeste
36470;m�dio;nordeste
36471;baixo;norte
36472;alto;norte
36473;baixo;nordeste
36474;m�dio;centro oeste
36475;m�dio;norte
36476;baixo;nordeste
36477;m�dio;norte
36478;m�dio;norte
36479;baixo;norte
36480;m�dio;nordeste
36481;m�dio;norte
36482;baixo;nordeste
36483;baixo;norte
36484;baixo;norte
36485;m�dio;sul
36486;baixo;norte
36487;m�dio;nordeste
36488;alto;nordeste
36489;baixo;norte
36490;m�dio;centro oeste
36491;baixo;nordeste
36492;alto;nordeste
36493;m�dio;norte
36494;baixo;norte
36495;baixo;nordeste
36496;baixo;sul
36497;baixo;sul
36498;m�dio;nordeste
36499;m�dio;nordeste
36500;baixo;norte
36501;alto;norte
36502;baixo;norte
36503;m�dio;nordeste
36504;m�dio;sudeste
36505;baixo;norte
36506;baixo;nordeste
36507;m�dio;sul
36508;alto;norte
36509;baixo;norte
36510;baixo;norte
36511;m�dio;norte
36512;m�dio;nordeste
36513;alto;norte
36514;m�dio;centro oeste
36515;m�dio;norte
36516;baixo;sudeste
36517;baixo;norte
36518;m�dio;norte
36519;m�dio;sul
36520;baixo;sul
36521;alto;nordeste
36522;m�dio;nordeste
36523;alto;norte
36524;baixo;nordeste
36525;m�dio;norte
36526;m�dio;nordeste
36527;m�dio;nordeste
36528;alto;norte
36529;m�dio;nordeste
36530;alto;norte
36531;m�dio;sul
36532;m�dio;sudeste
36533;baixo;sul
36534;baixo;sul
36535;m�dio;nordeste
36536;alto;norte
36537;m�dio;sul
36538;m�dio;sul
36539;m�dio;nordeste
36540;m�dio;nordeste
36541;m�dio;nordeste
36542;baixo;norte
36543;m�dio;nordeste
36544;baixo;centro oeste
36545;m�dio;sudeste
36546;m�dio;sul
36547;baixo;centro oeste
36548;m�dio;centro oeste
36549;m�dio;norte
36550;baixo;nordeste
36551;m�dio;nordeste
36552;baixo;norte
36553;baixo;norte
36554;alto;sul
36555;m�dio;norte
36556;baixo;norte
36557;baixo;nordeste
36558;m�dio;centro oeste
36559;m�dio;norte
36560;m�dio;nordeste
36561;m�dio;nordeste
36562;baixo;norte
36563;alto;norte
36564;alto;sudeste
36565;m�dio;nordeste
36566;baixo;nordeste
36567;m�dio;nordeste
36568;baixo;norte
36569;baixo;nordeste
36570;m�dio;sudeste
36571;alto;norte
36572;baixo;centro oeste
36573;alto;centro oeste
36574;m�dio;sudeste
36575;m�dio;nordeste
36576;alto;sudeste
36577;baixo;norte
36578;m�dio;nordeste
36579;baixo;centro oeste
36580;baixo;nordeste
36581;m�dio;sul
36582;m�dio;sudeste
36583;m�dio;norte
36584;baixo;sul
36585;alto;nordeste
36586;m�dio;nordeste
36587;baixo;centro oeste
36588;alto;nordeste
36589;alto;sudeste
36590;m�dio;nordeste
36591;baixo;nordeste
36592;alto;norte
36593;baixo;norte
36594;alto;norte
36595;m�dio;nordeste
36596;m�dio;norte
36597;m�dio;centro oeste
36598;m�dio;norte
36599;baixo;norte
36600;alto;norte
36601;m�dio;sudeste
36602;alto;nordeste
36603;baixo;norte
36604;m�dio;norte
36605;m�dio;nordeste
36606;baixo;sul
36607;baixo;sul
36608;m�dio;norte
36609;baixo;centro oeste
36610;m�dio;nordeste
36611;baixo;norte
36612;m�dio;norte
36613;alto;norte
36614;baixo;sul
36615;m�dio;sudeste
36616;m�dio;sudeste
36617;m�dio;sudeste
36618;baixo;nordeste
36619;m�dio;nordeste
36620;m�dio;nordeste
36621;m�dio;norte
36622;m�dio;centro oeste
36623;m�dio;norte
36624;m�dio;sul
36625;alto;centro oeste
36626;baixo;sudeste
36627;m�dio;sul
36628;m�dio;norte
36629;baixo;norte
36630;baixo;norte
36631;alto;sul
36632;m�dio;norte
36633;m�dio;nordeste
36634;alto;sul
36635;m�dio;centro oeste
36636;baixo;nordeste
36637;baixo;norte
36638;baixo;nordeste
36639;alto;norte
36640;m�dio;norte
36641;alto;norte
36642;baixo;norte
36643;m�dio;nordeste
36644;baixo;sul
36645;baixo;sul
36646;m�dio;norte
36647;alto;nordeste
36648;m�dio;nordeste
36649;baixo;nordeste
36650;m�dio;norte
36651;baixo;norte
36652;alto;norte
36653;m�dio;centro oeste
36654;m�dio;sudeste
36655;baixo;norte
36656;alto;sul
36657;m�dio;norte
36658;m�dio;norte
36659;m�dio;norte
36660;m�dio;nordeste
36661;alto;centro oeste
36662;m�dio;nordeste
36663;m�dio;sudeste
36664;m�dio;norte
36665;m�dio;norte
36666;m�dio;norte
36667;baixo;nordeste
36668;m�dio;norte
36669;baixo;norte
36670;m�dio;nordeste
36671;baixo;centro oeste
36672;m�dio;nordeste
36673;baixo;norte
36674;baixo;norte
36675;baixo;nordeste
36676;baixo;sudeste
36677;m�dio;norte
36678;baixo;sudeste
36679;m�dio;nordeste
36680;baixo;norte
36681;m�dio;norte
36682;alto;centro oeste
36683;baixo;sudeste
36684;baixo;norte
36685;alto;nordeste
36686;m�dio;nordeste
36687;baixo;sudeste
36688;baixo;norte
36689;m�dio;sul
36690;m�dio;norte
36691;alto;norte
36692;m�dio;sul
36693;m�dio;norte
36694;m�dio;norte
36695;alto;nordeste
36696;m�dio;norte
36697;baixo;norte
36698;alto;norte
36699;baixo;norte
36700;baixo;norte
36701;m�dio;nordeste
36702;alto;norte
36703;alto;sudeste
36704;alto;sudeste
36705;baixo;norte
36706;m�dio;norte
36707;baixo;nordeste
36708;m�dio;norte
36709;m�dio;norte
36710;alto;nordeste
36711;m�dio;centro oeste
36712;baixo;norte
36713;m�dio;sul
36714;m�dio;norte
36715;alto;nordeste
36716;m�dio;norte
36717;alto;sudeste
36718;m�dio;norte
36719;m�dio;sul
36720;alto;sudeste
36721;alto;norte
36722;baixo;norte
36723;m�dio;norte
36724;alto;nordeste
36725;baixo;norte
36726;baixo;norte
36727;m�dio;nordeste
36728;m�dio;norte
36729;m�dio;nordeste
36730;baixo;nordeste
36731;baixo;norte
36732;m�dio;sul
36733;baixo;sul
36734;m�dio;nordeste
36735;m�dio;norte
36736;baixo;norte
36737;baixo;norte
36738;alto;sudeste
36739;alto;nordeste
36740;baixo;nordeste
36741;m�dio;norte
36742;baixo;sul
36743;baixo;sudeste
36744;alto;sul
36745;baixo;sul
36746;alto;norte
36747;m�dio;nordeste
36748;m�dio;norte
36749;m�dio;norte
36750;baixo;norte
36751;baixo;sul
36752;baixo;norte
36753;m�dio;centro oeste
36754;baixo;nordeste
36755;m�dio;nordeste
36756;m�dio;norte
36757;baixo;centro oeste
36758;baixo;sul
36759;m�dio;nordeste
36760;m�dio;norte
36761;baixo;nordeste
36762;m�dio;nordeste
36763;m�dio;sudeste
36764;alto;norte
36765;m�dio;sudeste
36766;m�dio;nordeste
36767;m�dio;centro oeste
36768;baixo;norte
36769;m�dio;nordeste
36770;alto;nordeste
36771;baixo;centro oeste
36772;baixo;sudeste
36773;m�dio;norte
36774;alto;norte
36775;alto;nordeste
36776;baixo;nordeste
36777;baixo;norte
36778;m�dio;norte
36779;m�dio;norte
36780;m�dio;norte
36781;m�dio;nordeste
36782;m�dio;norte
36783;m�dio;nordeste
36784;m�dio;nordeste
36785;m�dio;sudeste
36786;m�dio;norte
36787;baixo;norte
36788;baixo;norte
36789;m�dio;centro oeste
36790;m�dio;nordeste
36791;baixo;norte
36792;m�dio;nordeste
36793;baixo;norte
36794;m�dio;nordeste
36795;baixo;nordeste
36796;baixo;norte
36797;m�dio;centro oeste
36798;baixo;sudeste
36799;alto;sudeste
36800;m�dio;norte
36801;m�dio;nordeste
36802;alto;nordeste
36803;m�dio;nordeste
36804;alto;sudeste
36805;m�dio;nordeste
36806;baixo;nordeste
36807;m�dio;nordeste
36808;m�dio;nordeste
36809;m�dio;norte
36810;baixo;sul
36811;alto;norte
36812;m�dio;norte
36813;m�dio;nordeste
36814;m�dio;centro oeste
36815;baixo;sul
36816;m�dio;sudeste
36817;baixo;nordeste
36818;m�dio;norte
36819;m�dio;sudeste
36820;baixo;nordeste
36821;baixo;centro oeste
36822;baixo;nordeste
36823;alto;norte
36824;alto;nordeste
36825;m�dio;norte
36826;alto;nordeste
36827;baixo;nordeste
36828;alto;nordeste
36829;m�dio;norte
36830;baixo;nordeste
36831;m�dio;norte
36832;m�dio;norte
36833;baixo;nordeste
36834;m�dio;sudeste
36835;m�dio;norte
36836;m�dio;sudeste
36837;alto;nordeste
36838;alto;norte
36839;alto;nordeste
36840;baixo;nordeste
36841;m�dio;sudeste
36842;m�dio;norte
36843;baixo;norte
36844;m�dio;nordeste
36845;baixo;sul
36846;m�dio;nordeste
36847;m�dio;sul
36848;baixo;centro oeste
36849;baixo;nordeste
36850;m�dio;nordeste
36851;m�dio;centro oeste
36852;baixo;nordeste
36853;alto;norte
36854;alto;nordeste
36855;m�dio;centro oeste
36856;baixo;norte
36857;m�dio;nordeste
36858;m�dio;norte
36859;m�dio;sul
36860;m�dio;sudeste
36861;alto;nordeste
36862;alto;norte
36863;alto;norte
36864;m�dio;nordeste
36865;m�dio;nordeste
36866;m�dio;nordeste
36867;baixo;nordeste
36868;baixo;sul
36869;m�dio;nordeste
36870;baixo;sul
36871;m�dio;norte
36872;alto;centro oeste
36873;m�dio;sudeste
36874;m�dio;nordeste
36875;m�dio;norte
36876;baixo;nordeste
36877;m�dio;sul
36878;baixo;sul
36879;alto;nordeste
36880;m�dio;nordeste
36881;m�dio;norte
36882;alto;norte
36883;m�dio;sul
36884;alto;sudeste
36885;m�dio;norte
36886;baixo;centro oeste
36887;m�dio;norte
36888;m�dio;sudeste
36889;baixo;sul
36890;alto;norte
36891;m�dio;centro oeste
36892;m�dio;norte
36893;m�dio;nordeste
36894;m�dio;nordeste
36895;alto;sudeste
36896;baixo;norte
36897;m�dio;norte
36898;m�dio;centro oeste
36899;m�dio;nordeste
36900;m�dio;nordeste
36901;baixo;centro oeste
36902;alto;norte
36903;alto;norte
36904;baixo;sudeste
36905;alto;sul
36906;m�dio;nordeste
36907;m�dio;norte
36908;baixo;norte
36909;alto;norte
36910;alto;norte
36911;alto;nordeste
36912;alto;nordeste
36913;baixo;nordeste
36914;alto;nordeste
36915;baixo;sudeste
36916;alto;centro oeste
36917;m�dio;norte
36918;baixo;norte
36919;baixo;nordeste
36920;m�dio;sul
36921;baixo;nordeste
36922;baixo;sul
36923;m�dio;norte
36924;baixo;nordeste
36925;baixo;nordeste
36926;m�dio;norte
36927;baixo;centro oeste
36928;baixo;norte
36929;alto;sul
36930;alto;sul
36931;m�dio;nordeste
36932;baixo;norte
36933;m�dio;sudeste
36934;m�dio;norte
36935;m�dio;nordeste
36936;baixo;nordeste
36937;alto;norte
36938;m�dio;sudeste
36939;baixo;nordeste
36940;m�dio;centro oeste
36941;baixo;nordeste
36942;m�dio;norte
36943;baixo;sul
36944;m�dio;nordeste
36945;m�dio;nordeste
36946;m�dio;sudeste
36947;baixo;centro oeste
36948;baixo;sul
36949;alto;nordeste
36950;m�dio;sul
36951;alto;centro oeste
36952;m�dio;centro oeste
36953;alto;norte
36954;alto;sudeste
36955;baixo;nordeste
36956;baixo;norte
36957;m�dio;centro oeste
36958;m�dio;sul
36959;m�dio;nordeste
36960;m�dio;nordeste
36961;m�dio;sul
36962;m�dio;sudeste
36963;baixo;norte
36964;m�dio;centro oeste
36965;baixo;nordeste
36966;m�dio;norte
36967;baixo;norte
36968;m�dio;nordeste
36969;m�dio;norte
36970;m�dio;nordeste
36971;m�dio;sudeste
